     1→/**
     2→ * WeatherController — four cinematic presets (Deep Twilight, Starry Night with
     3→ * Embers, Fiery Golden Hour, Wet Rainy Night) with 2.5 s smooth blending of
     4→ * sky shader, fog, lights, bloom, wet asphalt (PMREM env reflections), lamp
     5→ * intensity, rain streaks, ember drift and tire spray.
     6→ */
     7→
     8→import * as THREE from 'three';
     9→import type { Highway } from './Highway';
    10→import { HighwayMaterials } from './chunkBuilder';
    11→import { softDotTexture, glowTexture } from './textures';
    12→import { clamp, damp, lerp, RNG } from '../core/utils';
    13→import type { TrafficManager } from '../traffic/TrafficManager';
    14→import type { Motorcycle } from '../vehicle/Motorcycle';
    15→
    16→export interface WeatherParams {
    17→  name: string;
   129→    fogDensity: 0.0012,
   130→    sunLightColor: new THREE.Color(1.4, 0.85, 0.5),
   131→    sunLightIntensity: 1.7,
   132→    ambientColor: new THREE.Color(0.55, 0.4, 0.38),
   133→    ambientIntensity: 0.6,
   134→    lampCone: 0.03,
   135→    lampPool: 0.1,
   136→    windowEmissive: 0.5,
   137→    signEmissive: 0.22,
   138→    bloom: 0.58,
   139→    exposure: 1.08,
   140→    saturation: 1.18,
   141→    contrast: 1.08,
   142→    rain: 0,
   143→    wetness: 0,
   144→    embers: 0,
   145→    headlights: 0,
   146→    headlightCones: false,
   147→    glare: 0.9,
   148→    vignette: 0.5,
   149→  },
   150→  {
   151→    name: 'Wet Rainy Night',
   152→    zenith: new THREE.Color(0.015, 0.025, 0.04),
   153→    mid: new THREE.Color(0.04, 0.055, 0.075),
   154→    horizon: new THREE.Color(0.1, 0.13, 0.18),
   155→    sunDir: new THREE.Vector3(0.1, 0.9, 0.2),
   156→    sunColor: new THREE.Color(0.25, 0.3, 0.4),
   157→    sunDisc: 0,
   158→    sunGlow: 0.05,
   159→    starIntensity: 0,
   160→    cloudTint: new THREE.Color(0.05, 0.06, 0.08),
   161→    fogColor: new THREE.Color(0.045, 0.055, 0.075),
   162→    fogDensity: 0.0032,
   163→    sunLightColor: new THREE.Color(0.35, 0.42, 0.55),
   164→    sunLightIntensity: 0.35,
   165→    ambientColor: new THREE.Color(0.2, 0.24, 0.32),
   166→    ambientIntensity: 0.55,
   167→    lampCone: 0.24,
   168→    lampPool: 0.55,
   169→    windowEmissive: 1.2,
   170→    signEmissive: 0.65,
   171→    bloom: 0.95,
   172→    exposure: 1.02,
   173→    saturation: 0.95,
   174→    contrast: 1.12,
   175→    rain: 1,
   176→    wetness: 1,
   177→    embers: 0,
   178→    headlights: 320,
   179→    headlightCones: true,
   180→    glare: 0.0,
   181→    vignette: 0.8,
   182→  },
   183→];
   184→
   185→export class WeatherController {
   186→  current: WeatherParams = cloneParams(PRESETS[0]);
   187→  private target: WeatherParams = cloneParams(PRESETS[0]);
   188→  private transitionT = 1;
   189→  presetIndex = 0;
   190→  autoCycle = false;
   191→  private autoTimer = 0;
   192→
   193→  private sky: THREE.Mesh;
   194→  private skyMat: THREE.ShaderMaterial;
   195→  private skyScene = new THREE.Scene();
   196→  private pmrem: THREE.PMREMGenerator;
   197→  private envRT: THREE.WebGLRenderTarget | null = null;
   198→  private envRefreshTimer = 0;
   199→
   200→  private sun: THREE.DirectionalLight;
   201→  private ambient: THREE.AmbientLight;
   202→  private sunGlare: THREE.Sprite;
   203→
   204→  // particles
   205→  private rainLines: THREE.LineSegments;
   206→  private rainPos: Float32Array;
   207→  private rainVel: Float32Array;
   208→  private rainCount = 700;
   209→  private embers: THREE.Points;
   210→  private emberPos: Float32Array;
   211→  private emberMeta: Float32Array;
   212→  private emberCount = 340;
   213→  private spray: THREE.Points;
   214→  private sprayPos: Float32Array;
   215→  private sprayVel: Float32Array;
   216→  private sprayLife: Float32Array;
   217→  private sprayCount = 420;
   218→  private sprayCursor = 0;
   219→
   220→  private rng = new RNG(4242);
   221→  private time = 0;
   222→  private renderer: THREE.WebGLRenderer;
   223→  /** PMREM env generation is expensive on weak GPUs — disabled at low quality */
   224→  envEnabled = true;
   225→
   226→  constructor(
   227→    renderer: THREE.WebGLRenderer,
   228→    private scene: THREE.Scene,
   229→    private mats: HighwayMaterials
   230→  ) {
   231→    this.renderer = renderer;
   232→    scene.fog = new THREE.FogExp2(this.current.fogColor.getHex(), this.current.fogDensity);
   233→
   234→    // ---------- sky dome ----------
   235→    this.skyMat = new THREE.ShaderMaterial({
   236→      side: THREE.BackSide,
   237→      depthWrite: false,
   238→      fog: false,
   239→      uniforms: {
   240→        zenith: { value: this.current.zenith.clone() },
   241→        mid: { value: this.current.mid.clone() },
   242→        horizon: { value: this.current.horizon.clone() },
   243→        sunDir: { value: this.current.sunDir.clone().normalize() },
   244→        sunColor: { value: this.current.sunColor.clone() },
   245→        sunDisc: { value: this.current.sunDisc },
   246→        sunGlow: { value: this.current.sunGlow },
   247→        stars: { value: this.current.starIntensity },
   248→        cloudTint: { value: this.current.cloudTint.clone() },
   249→        time: { value: 0 },
   250→      },
   251→      vertexShader: `
   252→        varying vec3 vDir;
   253→        void main() {
   254→          vDir = position;
   255→          vec4 mv = modelViewMatrix * vec4(position, 1.0);
   256→          gl_Position = projectionMatrix * mv;
   257→        }
   258→      `,
   259→      fragmentShader: `
   260→        varying vec3 vDir;
   261→        uniform vec3 zenith, mid, horizon, sunDir, sunColor, cloudTint;
   262→        uniform float sunDisc, sunGlow, stars, time;
   263→        float hash(vec3 p) {
   264→          p = fract(p * 0.3183099 + 0.1);
   265→          p *= 17.0;
   266→          return fract(p.x * p.y * p.z * (p.x + p.y + p.z));
   267→        }
   268→        void main() {
   269→          vec3 d = normalize(vDir);
   270→          float h = clamp(d.y, -1.0, 1.0);
   271→          vec3 col = mix(horizon, mid, smoothstep(-0.02, 0.28, h));
   272→          col = mix(col, zenith, smoothstep(0.22, 0.75, h));
   273→          // sun / moon
   274→          float sd = dot(d, sunDir);
   275→          float disc = smoothstep(1.0 - sunDisc * 40.0 - 0.0008, 1.0 - sunDisc * 40.0, sd);
   276→          float glow = pow(max(sd, 0.0), 24.0) * sunGlow * 0.55 + pow(max(sd, 0.0), 350.0) * sunGlow;
   277→          col += sunColor * (disc * 2.4 + glow);
   278→          // stars
   279→          if (stars > 0.001) {
   280→            vec3 sp = d * 420.0;
   281→            vec3 cell = floor(sp);
   282→            vec3 f = fract(sp) - 0.5;
   283→            float rnd = hash(cell);
   284→            float star = smoothstep(0.993, 1.0, rnd) * (1.0 - smoothstep(0.05, 0.16, h));
   285→            float tw = 0.6 + 0.4 * sin(time * 2.0 + rnd * 40.0);
   286→            col += vec3(0.9, 0.95, 1.0) * star * tw * stars * smoothstep(0.08, 0.14, length(f));
   287→          }
   288→          // low stratus bands
   289→          float band = sin(d.y * 26.0 + sin(d.x * 3.0 + time * 0.02) * 2.0) * 0.5 + 0.5;
   290→          float cloudMask = smoothstep(0.02, 0.16, h) * (1.0 - smoothstep(0.2, 0.5, h));
   291→          col = mix(col, cloudTint, cloudMask * band * 0.22);
   292→          // horizon haze lift
   293→          col += horizon * 0.12 * (1.0 - smoothstep(0.0, 0.14, abs(h)));
   294→          gl_FragColor = vec4(col, 1.0);
   295→        }
   296→      `,
   297→    });
   298→    this.sky = new THREE.Mesh(new THREE.SphereGeometry(2800, 40, 24), this.skyMat);
   299→    this.sky.frustumCulled = false;
   300→    scene.add(this.sky);
   301→
   302→    // mini sky for PMREM capture
   303→    const mini = new THREE.Mesh(new THREE.SphereGeometry(10, 24, 16), this.skyMat);
   304→    this.skyScene.add(mini);
   305→
   306→    // ---------- lights ----------
   307→    this.sun = new THREE.DirectionalLight(0xffffff, 1);
   308→    this.sun.castShadow = true;
   309→    this.sun.shadow.mapSize.set(1536, 1536);
   310→    this.sun.shadow.camera.near = 20;
   311→    this.sun.shadow.camera.far = 400;
   312→    this.sun.shadow.camera.left = -70;
   313→    this.sun.shadow.camera.right = 70;
   314→    this.sun.shadow.camera.top = 70;
   315→    this.sun.shadow.camera.bottom = -70;
   316→    this.sun.shadow.bias = -0.0006;
   317→    scene.add(this.sun);
   318→    scene.add(this.sun.target);
   319→    this.ambient = new THREE.AmbientLight(0xffffff, 0.5);
   320→    scene.add(this.ambient);
   321→
   322→    this.pmrem = new THREE.PMREMGenerator(renderer);
   323→
   324→    // ---------- sun glare sprite ----------
   325→    const glareMat = new THREE.SpriteMaterial({
   326→      map: glowTexture(),
   327→      color: 0xffc07a,
   328→      transparent: true,
   329→      opacity: 0.8,
   330→      blending: THREE.AdditiveBlending,
   331→      depthWrite: false,
   332→      depthTest: false,
   333→    });
   334→    this.sunGlare = new THREE.Sprite(glareMat);
   335→    this.sunGlare.scale.set(500, 500, 1);
   336→    this.sunGlare.frustumCulled = false;
   337→    scene.add(this.sunGlare);
   338→
   339→    // ---------- rain ----------
   340→    this.rainPos = new Float32Array(this.rainCount * 6);
   341→    this.rainVel = new Float32Array(this.rainCount * 2);
   342→    const rainGeo = new THREE.BufferGeometry();
   343→    rainGeo.setAttribute('position', new THREE.BufferAttribute(this.rainPos, 3));
   344→    const rainMat = new THREE.LineBasicMaterial({
   345→      color: 0x9fb4c8,
   346→      transparent: true,
   347→      opacity: 0.34,
   348→      blending: THREE.AdditiveBlending,
   349→      depthWrite: false,
   350→    });
   351→    this.rainLines = new THREE.LineSegments(rainGeo, rainMat);
   352→    this.rainLines.frustumCulled = false;
   353→    this.rainLines.visible = false;
   354→    scene.add(this.rainLines);
   355→
   356→    // ---------- embers ----------
   357→    this.emberPos = new Float32Array(this.emberCount * 3);
   358→    this.emberMeta = new Float32Array(this.emberCount * 2); // speed, phase
   359→    for (let i = 0; i < this.emberCount; i++) {
   360→      this.emberPos[i * 3] = this.rng.range(-28, 28);
   361→      this.emberPos[i * 3 + 1] = this.rng.range(0.2, 11);
   362→      this.emberPos[i * 3 + 2] = this.rng.range(-140, 60);
   363→      this.emberMeta[i * 2] = this.rng.range(0.4, 1.6);
   364→      this.emberMeta[i * 2 + 1] = this.rng.range(0, Math.PI * 2);
   365→    }
   366→    const emberColors = new Float32Array(this.emberCount * 3);
   367→    const emberSizes = new Float32Array(this.emberCount);
   368→    for (let i = 0; i < this.emberCount; i++) {
   369→      const gold = this.rng.next() < 0.5;
   370→      if (gold) {
   371→        emberColors[i * 3] = 1.0;
   372→        emberColors[i * 3 + 1] = 0.65;
   373→        emberColors[i * 3 + 2] = 0.18;
   374→      } else {
   375→        emberColors[i * 3] = 1.0;
   376→        emberColors[i * 3 + 1] = 0.16;
   377→        emberColors[i * 3 + 2] = 0.85;
   378→      }
   379→      emberSizes[i] = this.rng.range(0.5, 1.6);
   380→    }
   381→    const emberGeo = new THREE.BufferGeometry();
   382→    emberGeo.setAttribute('position', new THREE.BufferAttribute(this.emberPos, 3));
   383→    emberGeo.setAttribute('color', new THREE.BufferAttribute(emberColors, 3));
   384→    const emberMat = new THREE.PointsMaterial({
   385→      size: 0.16,
   386→      map: softDotTexture(),
   387→      vertexColors: true,
   388→      transparent: true,
   389→      opacity: 0.9,
   390→      blending: THREE.AdditiveBlending,
   391→      depthWrite: false,
   392→      sizeAttenuation: true,
   393→    });
   394→    this.embers = new THREE.Points(emberGeo, emberMat);
   395→    this.embers.frustumCulled = false;
   396→    this.embers.visible = false;
   397→    scene.add(this.embers);
   398→    void emberSizes;
   399→
   400→    // ---------- tire spray ----------
   401→    this.sprayPos = new Float32Array(this.sprayCount * 3);
   402→    this.sprayVel = new Float32Array(this.sprayCount * 3);
   403→    this.sprayLife = new Float32Array(this.sprayCount); // 0 dead
   404→    const sprayGeo = new THREE.BufferGeometry();
   405→    sprayGeo.setAttribute('position', new THREE.BufferAttribute(this.sprayPos, 3));
   406→    sprayGeo.setAttribute('aLife', new THREE.BufferAttribute(this.sprayLife, 1));
   407→    const sprayMat = new THREE.ShaderMaterial({
   408→      transparent: true,
   409→      depthWrite: false,
   410→      blending: THREE.AdditiveBlending,
   411→      uniforms: { map: { value: softDotTexture() } },
   412→      vertexShader: `
   413→        attribute float aLife;
   414→        varying float vLife;
   415→        void main() {
   416→          vLife = aLife;
   417→          vec4 mv = modelViewMatrix * vec4(position, 1.0);
   418→          float size = (0.25 + (1.0 - aLife) * 1.5) * step(0.001, aLife);
   419→          gl_PointSize = size * (240.0 / max(1.0, -mv.z));
   420→          gl_Position = projectionMatrix * mv;
   421→        }
   422→      `,
   423→      fragmentShader: `
   424→        uniform sampler2D map;
   425→        varying float vLife;
   426→        void main() {
   427→          vec4 t = texture2D(map, gl_PointCoord);
   428→          gl_FragColor = vec4(0.62, 0.68, 0.78, t.a * vLife * 0.4);
   429→        }
   430→      `,
   431→    });
   432→    this.spray = new THREE.Points(sprayGeo, sprayMat);
   433→    this.spray.frustumCulled = false;
   434→    scene.add(this.spray);
   435→
   436→    this.applyAll();
   437→    this.refreshEnv();
   438→  }
   439→
   440→  setPreset(index: number, instant = false) {
   441→    index = clamp(index, 0, 3);
   442→    this.presetIndex = index;
   443→    this.target = cloneParams(PRESETS[index]);
   444→    this.transitionT = instant ? 1 : 0;
   445→    if (instant) {
   446→      this.current = cloneParams(this.target);
   447→      this.applyAll();
   448→    }
   449→  }
   450→
   451→  /** rain streaks render on layer 1 so the mirror camera ignores them */
   452→  setRainLayer(camera: THREE.Camera) {
   453→    this.rainLines.layers.set(1);
   454→    camera.layers.enable(1);
   455→  }
   456→
   457→  /** adaptive quality hook */
   458→  setShadowsEnabled(on: boolean) {
   459→    this.sun.castShadow = on && this.current.sunLightIntensity > 0.5;
   460→  }
   461→
   462→  get presetName(): string {
   463→    return PRESETS[this.presetIndex].name;
   464→  }
   465→
   466→  get rainAmount(): number {
   467→    return this.current.rain;
   468→  }
   469→
   470→  get wetness(): number {
   471→    return this.current.wetness;
   472→  }
   473→
   474→  get headlightsOn(): boolean {
   475→    return this.current.headlightCones || this.current.rain > 0.3;
   476→  }
   477→
   478→  /** main per-frame update */
   479→  update(
   480→    dt: number,
   481→    playerPos: THREE.Vector3,
   482→    playerForward: THREE.Vector3,
   483→    playerVel: THREE.Vector3,
   484→    bike: Motorcycle,
   485→    traffic: TrafficManager,
   486→    highway: Highway,
   487→    camera: THREE.Camera
   488→  ) {
   489→    this.time += dt;
   490→
   491→    // auto cycle
   492→    if (this.autoCycle) {
   493→      this.autoTimer += dt;
   494→      if (this.autoTimer > 75) {
   495→        this.autoTimer = 0;
   496→        this.setPreset((this.presetIndex + 1) % 4);
   497→      }
   498→    }
   499→
   500→    // transition blending
   501→    if (this.transitionT < 1) {
   502→      this.transitionT = Math.min(1, this.transitionT + dt / 2.5);
   503→      const t = this.transitionT;
   504→      blendParams(this.current, this.target, t);
   505→      this.applyAll();
   506→    }
   507→
   508→    // sky follows camera
   509→    this.sky.position.copy(camera.position);
   510→    this.skyMat.uniforms.time.value = this.time;
   511→
   512→    // sun light placement (relative to player so shadows follow)
   513→    const sd = this.current.sunDir;
   514→    this.sun.position.set(playerPos.x + sd.x * 180, playerPos.y + sd.y * 180, playerPos.z + sd.z * 180);
   515→    this.sun.target.position.copy(playerPos);
   516→    this.sun.target.updateMatrixWorld();
   517→    this.sunGlare.position.set(playerPos.x + sd.x * 2300, playerPos.y + sd.y * 2300, playerPos.z + sd.z * 2300);
   518→    (this.sunGlare.material as THREE.SpriteMaterial).opacity = clamp(this.current.glare, 0, 1);
   519→    (this.sunGlare.material as THREE.SpriteMaterial).color.copy(this.current.sunColor);
   520→
   521→    // traffic headlight cones + wet asphalt + lamp emission (cheap global tweaks)
   522→    traffic.headlightsOn = this.headlightsOn;
   523→    const wet = this.current.wetness;
   524→    this.mats.asphalt.roughness = lerp(0.93, 0.12, wet);
   525→    this.mats.asphalt.metalness = lerp(0.02, 0.62, wet);
   526→    this.mats.asphalt.envMapIntensity = lerp(0.25, 1.6, wet);
   527→    this.mats.asphaltOncoming.roughness = lerp(0.95, 0.15, wet);
   528→    this.mats.asphaltOncoming.metalness = lerp(0.0, 0.5, wet);
   529→    this.mats.asphaltOncoming.envMapIntensity = lerp(0.2, 1.2, wet);
   530→
   531→    // env refresh: only while the sky is transitioning, plus a rare top-up
   532→    this.envRefreshTimer += dt;
   533→    if (this.envRefreshTimer > 0.8 && (this.transitionT < 1 || this.envRefreshTimer > 30)) {
   534→      this.envRefreshTimer = 0;
   535→      this.refreshEnv();
   536→    }
   537→
   538→    // bike headlight
   539→    bike.joints.headlightSpot.intensity = damp(bike.joints.headlightSpot.intensity, this.current.headlights, 3, dt);
   540→    bike.joints.headlightSpot.visible = this.current.headlights > 1;
   541→
   542→    // -------- rain particles --------
   543→    const rainAmt = this.current.rain;
   544→    this.rainLines.visible = rainAmt > 0.02;
   545→    if (this.rainLines.visible) {
   546→      this.updateRain(dt, camera, playerVel, rainAmt);
   547→    }
   548→
   549→    // -------- embers --------
   550→    this.embers.visible = this.current.embers > 0.02;
   551→    if (this.embers.visible) {
   552→      this.updateEmbers(dt, playerPos, playerForward);
   553→    }
   554→
   555→    // -------- tire spray --------
   556→    this.updateSpray(dt, bike, traffic, highway, rainAmt);
   557→  }
   558→
   559→  private updateRain(dt: number, camera: THREE.Camera, playerVel: THREE.Vector3, amount: number) {
   560→    const camPos = camera.position;
   561→    // camera-space-ish wind: rain falls and streaks backward relative to motion
   562→    const back = playerVel.clone().multiplyScalar(-0.75);
   563→    const velX = back.x * 0.2;
   564→    const velY = -21;
   565→    const velZ = back.z * 0.2;
   566→    const streak = 0.5 + playerVel.length() * 0.012;
   567→    for (let i = 0; i < this.rainCount; i++) {
   568→      let x = this.rainPos[i * 6];
   569→      let y = this.rainPos[i * 6 + 1];
   570→      let z = this.rainPos[i * 6 + 2];
   571→      x += velX * dt;
   572→      y += velY * dt;
   573→      z += velZ * dt;
   574→      // wrap in a 60×26×90 box around the camera
   575→      if (y < camPos.y - 6) y += 26;
   576→      if (y > camPos.y + 20) y -= 26;
   577→      if (x < camPos.x - 30) x += 60;
   578→      if (x > camPos.x + 30) x -= 60;
   579→      if (z < camPos.z - 45) z += 90;
   580→      if (z > camPos.z + 45) z -= 90;
   581→      this.rainPos[i * 6] = x;
   582→      this.rainPos[i * 6 + 1] = y;
   583→      this.rainPos[i * 6 + 2] = z;
   584→      // tail endpoint = velocity direction
   585→      const vl = Math.hypot(velX, velY, velZ) + 1;
   586→      this.rainPos[i * 6 + 3] = x - (velX / vl) * streak;
   587→      this.rainPos[i * 6 + 4] = y - (velY / vl) * streak;
   588→      this.rainPos[i * 6 + 5] = z - (velZ / vl) * streak;
   589→    }
   590→    (this.rainLines.geometry.attributes.position as THREE.BufferAttribute).needsUpdate = true;
   591→    (this.rainLines.material as THREE.LineBasicMaterial).opacity = 0.3 * amount;
   592→    // seed any zeroed drops
   593→    for (let i = 0; i < this.rainCount; i++) {
   594→      if (this.rainPos[i * 6] === 0 && this.rainPos[i * 6 + 1] === 0 && this.rainPos[i * 6 + 2] === 0) {
   595→        this.rainPos[i * 6] = camPos.x + this.rng.range(-28, 28);
   596→        this.rainPos[i * 6 + 1] = camPos.y + this.rng.range(-4, 18);
   597→        this.rainPos[i * 6 + 2] = camPos.z + this.rng.range(-40, 40);
   598→      }
   599→    }
   600→  }
   601→
   602→  private updateEmbers(dt: number, playerPos: THREE.Vector3, playerForward: THREE.Vector3) {
   603→    const drift = 2.2;
   604→    for (let i = 0; i < this.emberCount; i++) {
   605→      const spd = this.emberMeta[i * 2];
   606→      const phase = this.emberMeta[i * 2 + 1];
   607→      this.emberPos[i * 3] += (drift + Math.sin(this.time * 0.7 + phase) * 0.8) * spd * dt;
   608→      this.emberPos[i * 3 + 1] += Math.sin(this.time * 1.3 + phase * 2) * 0.35 * dt + 0.05 * dt;
   609→      this.emberPos[i * 3 + 2] += Math.cos(this.time * 0.5 + phase) * 0.5 * spd * dt;
   610→      // wrap around player bubble (roughly aligned with travel)
   611→      const dx = this.emberPos[i * 3] - playerPos.x;
   612→      const dz = this.emberPos[i * 3 + 2] - playerPos.z;
   613→      const fwd = playerForward;
   614→      const along = dx * fwd.x + dz * fwd.z;
   615→      const lat = dx * fwd.z - dz * fwd.x;
   616→      if (along < -60) {
   617→        this.emberPos[i * 3 + 2] += 200 * Math.sign(fwd.z || 1);
   618→        this.emberPos[i * 3] += 200 * Math.sign(fwd.x || 1);
   619→      }
   620→      if (Math.abs(lat) > 32) {
   621→        this.emberPos[i * 3] -= Math.sign(lat) * 0.4;
   622→      }
   623→      if (this.emberPos[i * 3 + 1] > 12) this.emberPos[i * 3 + 1] = 0.3;
   624→    }
   625→    (this.embers.geometry.attributes.position as THREE.BufferAttribute).needsUpdate = true;
   626→  }
   627→
   628→  private updateSpray(dt: number, bike: Motorcycle, traffic: TrafficManager, highway: Highway, rainAmt: number) {
   629→    if (rainAmt < 0.05) {
   630→      // kill all
   631→      for (let i = 0; i < this.sprayCount; i++) this.sprayLife[i] = 0;
   632→      (this.spray.geometry.attributes.aLife as THREE.BufferAttribute).needsUpdate = true;
   633→      return;
   634→    }
   635→    // emit from player rear wheel
   636→    const rate = clamp(bike.v / 30, 0, 1) * 90 * rainAmt;
   637→    let n = Math.floor(rate * dt + (this.rng.next() < (rate * dt) % 1 ? 1 : 0));
   638→    while (n-- > 0) this.emitSpray(bike.worldPos.x + (this.rng.next() - 0.5) * 0.5, bike.worldPos.y + 0.15, bike.worldPos.z, -bike.v * 0.3);
   639→    // emit from traffic rear axles
   640→    if (this.frameIdx % 2 === 0) {
   641→      for (const p of this._sprayPts) {
   642→        if (this.rng.next() < 0.5) this.emitSpray(p.x, p.y, p.z, -8);
   643→      }
   644→    }
   645→    // integrate
   646→    for (let i = 0; i < this.sprayCount; i++) {
   647→      if (this.sprayLife[i] <= 0) continue;
   648→      this.sprayLife[i] -= dt * 1.6;
   649→      this.sprayPos[i * 3] += this.sprayVel[i * 3] * dt;
   650→      this.sprayPos[i * 3 + 1] += this.sprayVel[i * 3 + 1] * dt;
   651→      this.sprayPos[i * 3 + 2] += this.sprayVel[i * 3 + 2] * dt;
   652→      this.sprayVel[i * 3 + 1] += 2.2 * dt; // mist rises slightly then
   653→      if (this.sprayLife[i] < 0) this.sprayLife[i] = 0;
   654→    }
   655→    (this.spray.geometry.attributes.position as THREE.BufferAttribute).needsUpdate = true;
   656→    (this.spray.geometry.attributes.aLife as THREE.BufferAttribute).needsUpdate = true;
   657→    void highway;
   658→    void traffic;
   659→  }
   660→
   661→  private _sprayPts: THREE.Vector3[] = [];
   662→  frameIdx = 0;
   663→
   664→  emitSpray(x: number, y: number, z: number, backVel: number) {
   665→    const i = this.sprayCursor;
   666→    this.sprayCursor = (this.sprayCursor + 1) % this.sprayCount;
   667→    this.sprayPos[i * 3] = x;
   668→    this.sprayPos[i * 3 + 1] = y;
   669→    this.sprayPos[i * 3 + 2] = z;
   670→    this.sprayVel[i * 3] = (this.rng.next() - 0.5) * 1.4;
   671→    this.sprayVel[i * 3 + 1] = this.rng.range(0.5, 2.0);
   672→    this.sprayVel[i * 3 + 2] = backVel * (0.5 + this.rng.next() * 0.5) + (this.rng.next() - 0.5);
   673→    this.sprayLife[i] = 1;
   674→  }
   675→
   676→  /** traffic spray point cache (call before updateSpray) */
